2020-04-13 00:00:00,0.000226175418847892,0.00507399783735208,0.0211121537236602,0.000493828708499947,0.0123815295081134,0.000457274271962327,0.0924768383232342,0.000404876829069801,0.00266484317828993,0.00835138225092627,0.00149741164751284,0.00291406797096666,0.00736064424935737,0.000265727924296423,0.00111511660354266,0.29566182702739,0.000102621973455124,0.0200873917657354,0.0354457011449703,6.5489927310815e-05,0.0339884196125127,7.62719733023478e-05
2020-04-20 00:00:00,0.000235114615141893,0.0057014469015328,0.0214208448006066,0.000531125785960453,0.0144349591651131,0.000459282152976056,0.0980573172699946,0.000414393634970491,0.00289657465144978,0.00867822677265429,0.00134420757564336,0.00319228326485531,0.00569696355077612,0.000282808665522806,0.00108219285596137,0.295967960118936,0.000103887213545967,0.0215821354069697,0.0358087975458229,7.09634659646799e-05,0.0368757800154748,8.45235391121943e-05
2020-04-27 00:00:00,0.000298717395076119,0.00591983781894906,0.0211122126936913,0.000572949179106813,0.0160530383541266,0.000453309118000987,0.103936348863266,0.0005187109828701,0.00300036454392944,0.00887055214451893,0.00135168381336122,0.00326520549657995,0.00620874113210753,0.000318713994690791,0.00117935307256715,0.308635999402506,0.000141564541914276,0.0235221177011003,0.036854239787754,8.07839921103031e-05,0.0386629120553087,8.94731635043648e-05
2020-05-04 00:00:00,0.000256265843955346,0.00593452234225023,0.0207325139417942,0.000637079191115705,0.0167363422666756,0.000450689756817301,0.0992973354387282,0.00047306591047149,0.00288576486413196,0.00859199809722957,0.000891068163295713,0.00328078903168323,0.00718468197255077,0.000321352971602093,0.00115549934051434,0.31837966494384,9.24357598907559e-05,0.0236498933013815,0.0363668240982661,6.26794011716762e-05,0.0391701505015668,7.39067344086904e-05
2020-05-11 00:00:00,0.000466104440445742,0.00660753423391237,0.0221163285624012,0.000655608216597771,0.0181321693487179,0.000493453072689751,0.104649371170591,0.000589212541953703,0.00309685966573979,0.00972216396787577,0.00072930558348689,0.00398593883759957,0.00844557168822935,0.000357102475568903,0.00114068658850467,0.318072418108869,9.93972299165037e-05,0.0256094424298697,0.0433082210130749,7.04783412757094e-05,0.0446200132069493,8.78820163400788e-05
2020-05-18 00:00:00,0.00050143520937341,0.00658316908882225,0.021080404246502,0.000688897652209617,0.0188371621289946,0.000511380166553049,0.112036590047387,0.000651002131167201,0.00308280587098856,0.0123386036890191,0.000719334455367304,0.00409860473406891,0.00940594050050318,0.000413579363973277,0.00102909370057313,0.319848613632093,0.000131639827930493,0.0267712227959712,0.0485527203526978,8.41919138076335e-05,0.0482133356034726,0.000105102494824823
2020-05-25 00:00:00,0.00060224567004702,0.00715246554547673,0.0213228518341656,0.000815905223769594,0.0198447694878717,0.000527998713419026,0.109782774870141,0.000798789429044635,0.00314370564824388,0.0135637700716708,0.000713995583618234,0.00452144861078322,0.0136808850279311,0.000491647277833449,0.00117146361388166,0.33723391669662,0.000100731947853771,0.0290673825540502,0.0538354816065224,0.000103506067488092,0.0525931209163259,0.000133759674066153
2020-06-01 00:00:00,0.000781374988845377,0.00699114237700089,0.0207679122796496,0.000888454978070178,0.0207489278795125,0.000520974791689114,0.113146277399847,0.000903428238545773,0.00310980419148862,0.0142186679410108,0.000563727062864023,0.00569163278231369,0.0172574924002283,0.000552889511604649,0.00118747173718513,0.328864371839704,0.000130573807242248,0.0290009134614201,0.0591996379330658,9.88334847033005e-05,0.0555856010980405,0.000156559016353804
2020-06-08 00:00:00,0.00117140226462813,0.00795030303432188,0.0215193905753657,0.00117092890032025,0.0224755366494628,0.00051173173072997,0.111430306869868,0.00121094064129164,0.00310088501137171,0.015252620158977,0.00057349331595293,0.00708880490788996,0.0204695183683082,0.00078782769177912,0.0012468166730468,0.356848199800865,9.17330200850901e-05,0.0329036028686088,0.0671393276413268,0.000129153714318606,0.0619046159856727,0.000238027505131165
2020-06-15 00:00:00,0.00155692012253054,0.00801734636866436,0.0226748479369915,0.00144468295374093,0.022602747078728,0.000559815578846272,0.123244209385112,0.00139814376810298,0.00314488297809368,0.0181240978784031,0.000576657382642448,0.00772946612774007,0.020635793809929,0.000948796470369496,0.00134714499240657,0.364179192837014,0.000119910653359462,0.033095116102013,0.0757293949947049,0.000194851697470258,0.0702942509255297,0.000304398163878227
2020-06-22 00:00:00,0.00191622854612293,0.00783069134789371,0.0226714347311926,0.00206359432933947,0.022721187811342,0.000572795726446579,0.122121189935532,0.00159057881621195,0.00315788803960493,0.0207441693225228,0.000575984707047039,0.00797469375313321,0.0227873840727124,0.0012348081679732,0.00205607032823526,0.368298608355479,0.000135980125916464,0.0342539368416159,0.0813767557572763,0.00028778058528052,0.0777629182335385,0.000658948030480866
2020-06-29 00:00:00,0.00181813907729477,0.00758779402068961,0.021991072213098,0.00227856878621432,0.0224181079862113,0.000574597359083692,0.125287090931437,0.00170304802540983,0.00319038786983579,0.0223965942816482,0.000559825330396623,0.00800027566771046,0.0232418319312448,0.00149726935359216,0.00234932722554544,0.355065918095134,0.00021538755880623,0.0336371186138096,0.0833113865199039,0.000387523086915127,0.0804580524116077,0.000884256382946971
2020-07-06 00:00:00,0.00195837300900264,0.00770506565999578,0.0222087172849587,0.00252567173730067,0.0216922863034723,0.000574981755183653,0.124628141273879,0.0018488840020087,0.0030907383935677,0.0245583372777518,0.000522986224609061,0.00795136893474203,0.0230918424578947,0.00184225827240091,0.00236188464121595,0.362574655813569,0.000204927707940169,0.0347606451260219,0.0881160949548652,0.000448435018773913,0.0859590910305993,0.00105273915179629
2020-07-13 00:00:00,0.00194253704533013,0.0078092916760956,0.0229356209112202,0.00273985667029569,0.0220330884593622,0.000605690367231097,0.121608429761887,0.00198036479238168,0.00317926941896538,0.0255238376563788,0.000568778944487,0.00851255883432366,0.0236224882138943,0.00204535333172616,0.00248328586420688,0.35880917379278,0.000230561293053988,0.0354205161048684,0.0940387218728907,0.000506821324005663,0.0918636734084163,0.00114138765466928
2020-07-20 00:00:00,0.00199096126065513,0.00786460007147408,0.0239306551271416,0.00293787670268732,0.0224674496765933,0.000637808708982325,0.122441415548358,0.00203701243097877,0.00324038120162445,0.0273001440741377,0.000549841575466159,0.00878214614467742,0.023568754016685,0.0021847521039354,0.00291597890128853,0.358964878438563,0.000280465724567966,0.0350693289401606,0.0975836516815228,0.000529212530800777,0.0962798396694824,0.0012442744275505
2020-07-27 00:00:00,0.00201763369254106,0.00770162179358606,0.0245892996906408,0.00304875629273405,0.0219585564714359,0.000622713136918045,0.121329669128658,0.00203804444302197,0.00321492144588053,0.0279160566326455,0.000662537520989635,0.00874731815343627,0.0245174619188121,0.0022132839952651,0.00311106498050589,0.356566146678436,0.000372993150341662,0.0350255476178831,0.0978220982639686,0.000544765846443455,0.0973153766901309,0.00135015998284986
2020-08-03 00:00:00,0.00206693759962931,0.00770778234874212,0.0246741207287797,0.00320857441864742,0.0212899718293239,0.000591109700805342,0.119905401438636,0.00202966605464627,0.00310105518384042,0.0288882662181939,0.000737757346281801,0.00849578692793622,0.0238598739393425,0.00234804021830386,0.00359198362508152,0.356097307324312,0.000470189712430015,0.0349326996056584,0.0979751688975061,0.000587530200686923,0.0976065475009362,0.00133367700037127
2020-08-10 00:00:00,0.00214188338335869,0.00733927281155093,0.0249311735810337,0.00324450365108605,0.0217997150180624,0.000610416629569062,0.123624971871064,0.00200373705066348,0.00323593522267758,0.029494544050751,0.000847916462426132,0.00894487996154331,0.0257465613361336,0.00236696682518,0.00375100291784227,0.341461156405738,0.000522047720395604,0.0344414579581569,0.0988119217939379,0.000593973300900077,0.0993392940207597,0.00137184342038391
2020-08-17 00:00:00,0.00230249107929699,0.00758641492285199,0.0250488049036752,0.00345394915176501,0.0218496714165901,0.000624242448776453,0.125812471509057,0.0020352590235813,0.00318163868025632,0.0306990234687231,0.000896687151539584,0.00886796545274879,0.0260042406009083,0.00245323277803389,0.00404503648069461,0.34799732362197,0.000621132758048577,0.0346438786898535,0.101727983937283,0.000623123854989447,0.10357945800166,0.00145757244822003
2020-08-24 00:00:00,0.00216774527171427,0.00729996542587555,0.0250755840389361,0.00352343619781381,0.0220560743421684,0.000652140177824378,0.132672068932864,0.00197306520902378,0.00323729990709773,0.0309705509245809,0.00109069605795787,0.00942446586178418,0.0290356968793212,0.00233296157405502,0.00382735812974329,0.350656690863073,0.000610886438959604,0.0342972488471361,0.103900516790406,0.000594062788403037,0.105122491015207,0.00157012535506855
2020-08-31 00:00:00,0.00205401393756084,0.00723114315426565,0.0250699547669801,0.00342585544037406,0.0212116360402774,0.00065882052080303,0.134089929675782,0.00184419944898347,0.00323329117226271,0.0310556573050413,0.00191086689030227,0.00892647345896897,0.0261870597987347,0.00212817184689696,0.00394459808521672,0.350035470115992,0.000737119681552921,0.0322461597480428,0.106063817402615,0.000538102468283096,0.107410608322825,0.00162675609160474
2020-09-07 00:00:00,0.00198357346761402,0.00696876435936906,0.0260889599401579,0.00342026041764423,0.0210605664427729,0.000664670463459253,0.126765410271131,0.0017676903721126,0.00325351351872148,0.0315462177993957,0.00241124678018877,0.00864316308985059,0.0252015199508261,0.00219044789948534,0.00358265457284187,0.339126118293184,0.000844670492530159,0.0315388982601962,0.107817418760502,0.000510397098793573,0.106431340577067,0.00155174231028691
2020-09-14 00:00:00,0.00241100857033317,0.00696908919099034,0.0267865683300147,0.00344167764920717,0.0213924577379534,0.000674761899160293,0.128850482792674,0.00179997863526764,0.00330957945655408,0.0316370407207051,0.00235364330601546,0.00897397161296021,0.02636820685725,0.00218189400012501,0.00340616272528076,0.334377599720692,0.000847269145500384,0.031156268265772,0.109119971906386,0.000523043876582001,0.107836064095564,0.00158745213318609
2020-09-21 00:00:00,0.0019245623897485,0.00755127407808638,0.0268220182876169,0.00347630470003542,0.0210934177474048,0.000661292214597961,0.129667542597395,0.00180900895433917,0.00326319350103556,0.032338482123693,0.00194286123774717,0.00886998218326838,0.0236354417383201,0.00217301526914341,0.00385873979548684,0.346389418311287,0.000805409177238346,0.03165406189766,0.110894721952401,0.000535798931577521,0.111747643168112,0.00166363597609651
2020-09-28 00:00:00,0.00178200793008372,0.00735875112905904,0.0268129974248613,0.00324494514126985,0.0202979417981826,0.000640627757056743,0.128868732722679,0.00171941268718764,0.00323211959119805,0.0295791001866553,0.00178656867692709,0.00878399844944374,0.0214049058931948,0.00193741951092858,0.00362409658977897,0.33962114124314,0.000732305032413316,0.0301599066271074,0.106533441107954,0.000461134245322734,0.107456946243107,0.00170277345807441
2020-10-05 00:00:00,0.00166410203579943,0.00722635013016282,0.0270846344240361,0.0031138096672608,0.0202468236065807,0.000638206459262295,0.121628295023489,0.00165377527176419,0.00326516519074117,0.0279253325515798,0.00178829277838389,0.00863008499884079,0.0210684856510233,0.00191076239362915,0.00297568401417095,0.334107540835452,0.000670824932811361,0.029066377768052,0.103065314575924,0.000410623657481625,0.10371697900679,0.0016034271129739
2020-10-12 00:00:00,0.00157966311380847,0.00757615370950114,0.0276525442365524,0.00294831186853537,0.0203469600393642,0.000643286895384051,0.121675843758294,0.0015665161893138,0.00323953490891876,0.0268391767816964,0.00168740983253761,0.00859744578881775,0.0202705461327982,0.00174221633323067,0.00258314256198798,0.330818342071384,0.000640487471398594,0.0286462775419678,0.101502240641288,0.000360773174066524,0.100052159753296,0.00162802057109799
2020-10-19 00:00:00,0.00161700950342186,0.00808629170554727,0.0282249538639195,0.00279639646025791,0.0201688544644673,0.000665848179059437,0.122765192945168,0.00153072503524788,0.00325400896774728,0.0251756138942201,0.00168911022340285,0.00841500629086182,0.018918092564239,0.00158569742773267,0.00235361053165448,0.329186568198498,0.00060558798571323,0.0284930972087784,0.100440325809472,0.000360420654009096,0.0975857842762123,0.00166605126435227
2020-10-26 00:00:00,0.00157330663488053,0.00792100044037965,0.0282501557649587,0.00262275058651725,0.0201856971927388,0.000643774439179607,0.121545809579729,0.00152769184210914,0.00325171735574057,0.024559848889998,0.00181488846924266,0.0086646063422042,0.0172285573310842,0.001589799849819,0.00245797154167472,0.332789810737177,0.000679943349688114,0.0281591997487478,0.0999045550942,0.000361251487666055,0.0968857340624744,0.00180300012191463
2020-11-02 00:00:00,0.00146796990987981,0.00758242845288445,0.0266030184212191,0.00253605217280187,0.0202520007460441,0.000616976891706715,0.114805780559041,0.00143171221136541,0.00318733977428085,0.0238350957830136,0.00188396988204039,0.00838123025242886,0.0173820201367326,0.00149657872405008,0.00248562913782678,0.326458118847272,0.000631837581289604,0.0273465297139331,0.0941856996045713,0.000348610321003952,0.0892727516550217,0.00170766806471612
2020-11-09 00:00:00,0.00176909754625394,0.00894148619659661,0.0267819824476398,0.00228808924942749,0.0203821112488226,0.000615447114837888,0.134778765897996,0.00145225492931822,0.00323760387139944,0.0248359274654035,0.00188406921820071,0.00875860832545958,0.0196363748261176,0.00141103042278815,0.00213550890718606,0.328012610552785,0.000591228958953474,0.0283345668988746,0.0991573154904019,0.000303193828508652,0.0906833648659365,0.00173542258790769
2020-11-16 00:00:00,0.00163515266768731,0.00861715363317326,0.0262153491219799,0.00216856798133837,0.0203182380977411,0.000616182202424208,0.120087841813083,0.00147951277170823,0.00314377093436738,0.0222223930875572,0.00184135466926593,0.00869439743143298,0.0191156348065226,0.0014118052448386,0.00219340202141673,0.323835385940981,0.000531488192140977,0.028390791165612,0.100597193134145,0.000281578280024449,0.0903647937998114,0.00178405757199714
2020-11-23 00:00:00,0.00175364083970917,0.00780251764967488,0.0264041871627358,0.00218760078965442,0.0217900026489449,0.000666764175255807,0.133843913293287,0.00152812788856562,0.00331594036742262,0.0222238235282657,0.00176808431741875,0.00970130848683404,0.0212565674680617,0.00144597688398642,0.002363048316,0.331734021259375,0.000622062903114763,0.028422181392271,0.101800968592055,0.000331087422324663,0.0928314298637862,0.00197875644621147
2020-11-30 00:00:00,0.00162825849427059,0.00763462464288917,0.0254164015894263,0.00204063014041345,0.0211280242754446,0.000628742103409451,0.122575898309487,0.00156887253643855,0.00308646210713629,0.0215321753302404,0.00154077630383151,0.00816817938176576,0.0223298818641571,0.00139135281641617,0.00217561601001441,0.312769394711298,0.000589621195250834,0.0283249986587359,0.0993364166983313,0.000338094000336365,0.0887084409626295,0.00189538557853223
2020-12-07 00:00:00,0.00160605674861601,0.00711366843776092,0.0255078660650157,0.00205846683538091,0.0219251371110347,0.000661957093146627,0.123930076433581,0.00155757819260149,0.00302491516160902,0.021891896285083,0.00150503624190357,0.00884130722266789,0.0227615944314187,0.00142218813919191,0.00285105454279405,0.31527871823738,0.000568912879701611,0.0287546312891312,0.101038641492417,0.000284456439850805,0.0902684445759393,0.00191160145439319
2020-12-14 00:00:00,0.00184120690390568,0.00725769320487273,0.0256036756442869,0.00215055163619234,0.0231600140425291,0.000705506901906273,0.12736498059394,0.00161640335544875,0.00306806991810778,0.0226102329794618,0.001798767003879,0.0102733528563695,0.0251126633080296,0.00152949185805369,0.00247665787154805,0.32237297267832,0.000580952567652442,0.028825308019805,0.106841093852271,0.000305657577851722,0.0929756436597333,0.00200936748295642
2020-12-21 00:00:00,0.00155187815283727,0.00750631276105739,0.0252546940018246,0.00217788549024321,0.025108769221458,0.00077212023789673,0.134065311494739,0.00166119475702833,0.00318222120949159,0.0231586595776346,0.00184688813165747,0.0131297876347166,0.0285686933583405,0.0015456513767252,0.00254870787912881,0.325879776350161,0.000606969580833691,0.0301596816850056,0.112839981245847,0.00033178746310751,0.0953845594745455,0.00197388802752632
2020-12-28 00:00:00,0.00152759850357973,0.00567036035655458,0.0233673579367568,0.00210616444811864,0.0216996867159204,0.000634872863329294,0.124559908911751,0.00165144259275852,0.00303825625277334,0.0189594604529008,0.00293452314628876,0.0120781191662862,0.0251680375510409,0.00186905151386834,0.00448185552169778,0.322790963464731,0.000944966216061039,0.0292608651948326,0.0996708219950084,0.000427510637044348,0.073897278494402,0.00179791700668562
2021-01-04 00:00:00,0.00158666083191586,0.00695024028036047,0.023330306709609,0.00279460370982844,0.0202295417585115,0.000707928824530612,0.108089073748573,0.00162328558807281,0.0030199320920333,0.0216004797807729,0.0036489004887961,0.00847149708709422,0.0227137712566541,0.00216990445642137,0.00623412893106473,0.297613760919944,0.00102075592121472,0.0294685858826127,0.0886639659236071,0.00050924513967306,0.0781010192514093,0.00294471652685822
2021-01-11 00:00:00,0.0015793209012341,0.00708838826140646,0.0246655561913616,0.00210732780249676,0.0183818265552561,0.000759008750295516,0.118879558271906,0.00147616866111722,0.00313787653939149,0.0211729662671863,0.00229640591480395,0.00806978567677154,0.0204525483259089,0.00146894107631324,0.00243404833939992,0.309418953411403,0.000696844031256116,0.0290025939058857,0.103673693508609,0.000353571201693069,0.0878139008393692,0.00245855846506937
2021-01-18 00:00:00,0.0018974657027999,0.00687773974056512,0.0242403644925825,0.00230661066536915,0.018643723520679,0.000782189449744545,0.118877742013548,0.00156123321491119,0.00311847815116112,0.0225856033344177,0.00249786079798013,0.00846734028961628,0.0213616137202953,0.00157845958283777,0.00292376402065187,0.318222563637534,0.000861692882588308,0.0291323721190369,0.108926986753698,0.000391712627200074,0.0938216153780772,0.00254336087848186
2021-01-25 00:00:00,0.00177849141822871,0.00737511366581921,0.0252165378246307,0.00267136028190154,0.0199626266772143,0.00077895014360183,0.122278283215194,0.00170964211946128,0.00323535531268038,0.0242369004946842,0.00289011643025615,0.00911237414690191,0.0224803914198748,0.00172784215166197,0.00364538031795893,0.329811602660141,0.000988100719406076,0.0288922140809648,0.11072401524176,0.00044157547262234,0.0993303644249292,0.00277919360025934
2021-02-01 00:00:00,0.00170478262225752,0.00711188334295611,0.0246598453378038,0.00269628047944785,0.0189961365076366,0.00075350491399563,0.118543478822648,0.00173998415083294,0.0030727303955024,0.0239264682947985,0.00245314434021761,0.00841699158263182,0.0212862112794333,0.00174361464215215,0.00382354803406077,0.316755295590641,0.00100121476042702,0.0285825378186258,0.108031142056527,0.000453117350383626,0.0972319786796633,0.00258747251902817
2021-02-08 00:00:00,0.00166518535174169,0.00676504684628958,0.0249550007227499,0.00279647492124746,0.0193257103740108,0.000838447732949365,0.124127708367367,0.00183793623034716,0.00305141015726511,0.0251176965641233,0.00253596937256848,0.00897975333016063,0.0232116530284889,0.00191188079618683,0.00394059578605296,0.3197403602987,0.0010778110086518,0.0289382725783296,0.111565336373142,0.000570360864162635,0.100030571387514,0.00251810166038965
2021-02-15 00:00:00,0.00174514514339456,0.00686066758088803,0.0257784993737967,0.00282852646470769,0.0207040869115354,0.000820615613822686,0.124697303980908,0.0020012727466592,0.00303386278255562,0.0255186878896346,0.00246302141218897,0.00930544755385062,0.0236506755302215,0.00206646142167021,0.00424269181616812,0.326670416534753,0.00111470320720431,0.0302563010959354,0.115977130780071,0.000691928933777754,0.104862559571588,0.0024943788911323
2021-02-22 00:00:00,0.0015263368553082,0.00677396290585292,0.024988920901448,0.00347067851505498,0.0219405183570895,0.000847452775143078,0.128369279002392,0.00186863523782572,0.00320469163634504,0.0254757626687429,0.00352641723472041,0.0103532892125929,0.0245984117297946,0.00207783340183183,0.00491518694347249,0.330799566514565,0.00133929536626488,0.0296114617701509,0.111179934804472,0.00074973205046783,0.099505360310002,0.00290633287670553
2021-03-01 00:00:00,0.00157535364925011,0.00736170633383808,0.0242942277194372,0.00302943065709186,0.0215658711891152,0.000817525888787243,0.126733305415484,0.00188254311428163,0.00303551329300987,0.025971187550393,0.00259802133972391,0.0128136612034817,0.0257316755855353,0.00201708055603813,0.0046006147575272,0.330975187658445,0.00126167276900501,0.0283580662083715,0.114139780038251,0.000732189123045001,0.103558495270196,0.0025808035557947
2021-03-08 00:00:00,0.00157604039846666,0.00703924487432424,0.0239493815056982,0.0031005255521766,0.018742677862222,0.000826633491492441,0.121672323415291,0.00181481656059235,0.00304445738399685,0.0255347911256192,0.00264710755753541,0.00992012513540761,0.0228414588053412,0.00195698999959001,0.00477293975736577,0.319042789211516,0.00111022821558392,0.0283691359516954,0.109828074135657,0.000714235536383766,0.0988899413937453,0.00254695663012188
2021-03-15 00:00:00,0.00171581021520639,0.00807571295381633,0.0256165469847323,0.00308868730377703,0.0193850172961017,0.000817084407148032,0.120730316055419,0.00198759939324195,0.00316341215900639,0.0268028245004632,0.00237886658378537,0.00931426516586416,0.0235838020060881,0.00198769750027288,0.00455945885804967,0.33104592282775,0.0010673390918932,0.0285943079388647,0.116333535005832,0.000747101391747228,0.10772389088732,0.00255784651055574
2021-03-22 00:00:00,0.00201273114433331,0.00941309164836006,0.0255685889977766,0.00320723329949101,0.0196185610832442,0.000823395959471563,0.120815276744209,0.00199873454125315,0.00319817475030128,0.0280352613742494,0.00291912565197648,0.00947247910441981,0.0255335974900762,0.00204412539423274,0.0051788903002059,0.343206142151684,0.00118026028450019,0.0292980950764538,0.118558602467454,0.000768554129178503,0.113972311336443,0.00259735094167919
2021-03-29 00:00:00,0.00165944860090832,0.00932145737203608,0.0250936317694033,0.0031514892365877,0.0197075546493078,0.000810029774037356,0.125644031017595,0.00208157909676017,0.00319845029374614,0.0276476945557325,0.00251716528669743,0.00897862219271495,0.0251079597514411,0.00191481834507427,0.00391565561968731,0.341262904207686,0.00110342197609718,0.0289714669106857,0.117765344514603,0.000883867316071725,0.112528846074791,0.00244956046675714
2021-04-05 00:00:00,0.00151106431590379,0.010381574125037,0.0253325784310285,0.00327659139076679,0.0201264172819236,0.000817586847084325,0.129035062599547,0.00219524655692518,0.00327456248317635,0.0283670535160027,0.0031946486888583,0.00916404083518276,0.0258671405332293,0.00195788009680944,0.00390070853033166,0.347531140783541,0.00116703079161464,0.0292300941842993,0.117190221446726,0.00104795436241134,0.116513211158117,0.00226210613961482
2021-04-12 00:00:00,0.00160889226328782,0.0118915532112994,0.0260216206134875,0.00338006567787927,0.0212168056961102,0.00083106571378981,0.133823032865534,0.0023393304517781,0.00334408009208913,0.0282756268507064,0.00259863742420908,0.00970586925759115,0.0276604117397941,0.00202183000582286,0.0042429333385518,0.366986430036072,0.0009930480337429,0.0302750916891369,0.118382086696366,0.00117000337715413,0.124346162790244,0.00217294430139615
2021-04-19 00:00:00,0.0015661279242304,0.00946310810520004,0.0255916809399039,0.00327402773233856,0.0215994828324126,0.000870731643581217,0.133535399826666,0.00247666704929538,0.0032698912773286,0.0274816319523481,0.00305064343383446,0.00934195558450885,0.0247316128571468,0.00203307550138228,0.00383395904340274,0.356130563373846,0.00105949868932129,0.0301677955063308,0.118308102345161,0.00116567818655435,0.120710328932243,0.00218895537059823
2021-04-26 00:00:00,0.00157009773676334,0.00912663058504102,0.0256826024723331,0.00332302684990595,0.0208014204149269,0.000856344433448333,0.13559782754355,0.00267259345452258,0.0033124916098391,0.0276346148830398,0.00239165233135755,0.00896223100511934,0.0232120644600143,0.00224437727254523,0.00449611629802018,0.36570920320671,0.00100960244968068,0.0327724945574587,0.117310525032019,0.00127955446467836,0.119618169690579,0.00211065218381131
2021-05-03 00:00:00,0.00141398452593234,0.00869967135098867,0.023641710586298,0.00370844995915123,0.0233240623888359,0.000790289010515286,0.127674901017929,0.00224842681834644,0.00312741770441188,0.0261466795277431,0.00274039229437943,0.00869085285804745,0.0259623122080789,0.002406946831114,0.00606125428446575,0.351378720102108,0.00100950458159554,0.0323770208122077,0.102332939379669,0.00113761599801406,0.104297441133904,0.00198197149283794
2021-05-10 00:00:00,0.00146224296833827,0.00966792667163673,0.0247714659621558,0.00357460652232091,0.0225393077428561,0.000837300700470907,0.137907332872189,0.00220790736371134,0.00328954113584681,0.0281609449499038,0.00180925066557538,0.00960659253280071,0.0290009672197479,0.00191365858113982,0.00534698676482308,0.389916598556123,0.000840645646069302,0.0325099063782531,0.112737742362334,0.00116478607885193,0.122275231359931,0.00206606646604122
2021-05-17 00:00:00,0.00154554731803647,0.00937156449161895,0.024311140630624,0.00355994957888067,0.0228369318796224,0.000875174607223641,0.140432553938803,0.00237912296545462,0.00318502679019514,0.0296047299002582,0.00259757832162615,0.00944363286496619,0.0285386349208571,0.00197424770936529,0.00486650053391184,0.398568026669004,0.00094353313181629,0.0320651046351574,0.118143204857936,0.00122624185207335,0.128439677216107,0.00208066259228876
2021-05-24 00:00:00,0.00156199836866131,0.00890699716089645,0.0241684787008525,0.00353753844337143,0.022883852343789,0.000885680777262235,0.138319399761315,0.00243071114916078,0.00321853706337179,0.0296610770292929,0.00222891970378852,0.00949519064007599,0.0267388565330444,0.00204234776088897,0.00508042500922736,0.392466116091219,0.000922748856211719,0.0322367307529514,0.117652562155844,0.00129104257089316,0.128294020039595,0.00213644716229108
2021-05-31 00:00:00,0.00160681043769636,0.00882959652653304,0.0242719647495271,0.00352347937054399,0.0224201934347737,0.000861504425556408,0.136126080056913,0.00250774272492541,0.00316106232304508,0.0285020010393521,0.00246665405557503,0.00925614402180653,0.0253812942912835,0.00208423748218196,0.00565953792023627,0.383196359464787,0.000973961402486596,0.0319297677707706,0.114700810246834,0.0013893079355772,0.126337783481681,0.00200955223025329
2021-06-07 00:00:00,0.00160702714187674,0.00856995543941605,0.0247193664630312,0.00374494913294068,0.0228644590212358,0.000877407842463368,0.1333162379887,0.00254685372134948,0.00316740802330025,0.028776438462289,0.00244003568169413,0.00927990656269837,0.0262048098425192,0.00238073934059874,0.00774603686527347,0.387340347949734,0.000968307499211465,0.033088102453617,0.11425987636917,0.00146500189969601,0.125485867252479,0.00193550611015441
2021-06-14 00:00:00,0.00147687867667722,0.00940481698989267,0.0254691792014397,0.00350573567027856,0.0235081686611094,0.000841398155006819,0.133797699766127,0.00237719381626651,0.00311092767478149,0.0277268757161385,0.00217760851856873,0.00951420298132774,0.0277287724987031,0.00241054800813267,0.00961611856758543,0.405634188387673,0.000866231415967535,0.0346519704968322,0.109798001789363,0.0013577461409873,0.118405542704828,0.00191998167439519
2021-06-21 00:00:00,0.00149225720608532,0.00914078485690494,0.0253126800492278,0.00355073318896413,0.0233875478806381,0.000854792358039685,0.137988086398404,0.00232681235322459,0.00296026477661442,0.0282613014990228,0.00184041894112916,0.00909078275037593,0.0272087184914041,0.00243597948513298,0.00922501659340683,0.425924801012602,0.000691800373202929,0.0359521419916674,0.111988056119682,0.00137791039871216,0.119752681454089,0.00192196600077043
2021-06-28 00:00:00,0.00148811531130921,0.00854677421870706,0.0249095665546642,0.00313335313536602,0.0222211929802826,0.000855518126646988,0.13284735221488,0.00232045024481382,0.00312788951971416,0.0261575597661439,0.00165747910692611,0.00874534177326625,0.0249706197937796,0.00229443070697737,0.00940351298340664,0.400313032279269,0.000693163076919111,0.0345294836200981,0.108997452019349,0.00134316379639949,0.113272680798414,0.0018114510004303
2021-07-05 00:00:00,0.00151927257106189,0.00892315684269041,0.0251130795929294,0.0032772783754738,0.0223785836925678,0.000854881369811065,0.129973865132459,0.00234353234801462,0.00307784719547441,0.0268444954875553,0.00209299204281013,0.00881085938459957,0.0258796067653441,0.00240554347336409,0.0105266147959992,0.413920024326489,0.00061820511762035,0.0350025650446426,0.109100251135292,0.00142148368674808,0.114503131561555,0.00175590768362942
2021-07-12 00:00:00,0.00182101799392558,0.00888850356675983,0.0249514968662614,0.00340027213559308,0.0223769929604713,0.000870637845491413,0.132089525107645,0.00241840646221367,0.00306834394251838,0.0276081565995546,0.00189505560245317,0.00902814516106181,0.0267724325809406,0.00253660059962787,0.0106341811974236,0.417666102421378,0.000745066002319133,0.0361673786223314,0.109629361542298,0.00129074196426206,0.116072704178566,0.00181761711840885
2021-07-19 00:00:00,0.00183606138280403,0.00871110951158055,0.0248370738609726,0.00365458357292298,0.0225386442531779,0.000844335913067646,0.13178712145081,0.00245746167782519,0.00313909038119106,0.0285403941741636,0.00191609166310909,0.0089950963304355,0.0259850613327783,0.00254277154310582,0.0108499173814125,0.401557910389203,0.00113933443772879,0.0349712440781901,0.110053812747919,0.00133611896863653,0.120768079078479,0.00180655055977174
